Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
X_41:	{{1}, {mu_0}, {mu_1, chi_7}, {lambda, chi_14}, {chi_12, chi_18, chi_6, chi_2, chi_10, chi_4, chi_20, chi_8, chi_16}, {chi_3, chi_9, chi_15, chi_11, chi_13, chi_17, chi_1, chi_19, chi_5}}

K_91:	{{e}, {r^21}, {s, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^12, r^6, r^18}, {r^3, r^9, r^15}}
X_91:	{{1}, {mu_0, chi_7}, {mu_1}, {lambda, chi_14}, {chi_12, chi_18, chi_6, chi_2, chi_10, chi_4, chi_20, chi_8, chi_16}, {chi_3, chi_9, chi_15, chi_11, chi_13, chi_17, chi_1, chi_19, chi_5}}

K_45:	{{e}, {r^21}, {s, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {r^14}, {r^7}}
X_45:	{{1}, {mu_0}, {chi_9, mu_1, chi_15, chi_3}, {chi_18, chi_6, lambda, chi_12}, {chi_17, chi_1, chi_7, chi_19, chi_5, chi_11, chi_13}, {chi_4, chi_20, chi_8, chi_14, chi_16, chi_2, chi_10}}

K_48:	{{e}, {r^21}, {s, r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}}
X_48:	{{1}, {mu_0}, {mu_1, chi_7, chi_3, chi_9, chi_15, chi_11, chi_13, chi_17, chi_1, chi_19, chi_5}, {lambda, chi_14, chi_12, chi_18, chi_6, chi_2, chi_10, chi_4, chi_20, chi_8, chi_16}}

K_120:	{{e}, {r^21}, {s, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {r^14}, {r^7}}
X_120:	{{1}, {chi_3, mu_0, chi_15, chi_9}, {mu_1}, {chi_18, chi_6, lambda, chi_12}, {chi_17, chi_1, chi_7, chi_19, chi_5, chi_11, chi_13}, {chi_4, chi_20, chi_8, chi_14, chi_16, chi_2, chi_10}}

K_138:	{{e}, {r^21}, {s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_138:	{{1}, {mu_0, chi_7, chi_3, chi_9, chi_15, chi_11, chi_13, chi_17, chi_1, chi_19, chi_5}, {mu_1}, {lambda, chi_14, chi_12, chi_18, chi_6, chi_2, chi_10, chi_4, chi_20, chi_8, chi_16}}

K_42:	{{e}, {r^21, r^9, r^15, r^3}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {r^12, r^6, r^18}}
X_42:	{{1}, {mu_0}, {mu_1, chi_7}, {lambda, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_92:	{{e}, {r^21, r^9, r^15, r^3}, {s, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^12, r^6, r^18}}
X_92:	{{1}, {mu_0, chi_7}, {mu_1}, {lambda, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_30:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^6}, {r^18}, {r^12}, {r^2}, {r^10}, {r^4}, {r^8}, {r^16}, {r^20}}
X_30:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}, {chi_2, chi_19}, {chi_11, chi_10}, {chi_8, chi_13}, {chi_4, chi_17}, {chi_20, chi_1}, {chi_5, chi_16}}

K_31:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^6}, {r^18}, {r^12}, {r^16, r^2}, {r^10, r^4}, {r^20, r^8}}
X_31:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}, {chi_2, chi_19, chi_5, chi_16}, {chi_4, chi_17, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_13}}

K_34:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^16, r^20, r^14, r^2, r^10, r^4, r^8}, {r^6}, {r^18}, {r^12}}
X_34:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_43:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^6}, {r^18}, {r^12}}
X_43:	{{1}, {mu_0}, {mu_1, lambda, chi_7, chi_14}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_36:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^20, r^6, r^8}, {r^10, r^4, r^18}, {r^12, r^16, r^2}}
X_36:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}}

K_80:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^6}, {r^18}, {r^12}, {r^2}, {r^10}, {r^4}, {r^8}, {r^16}, {r^20}}
X_80:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}, {chi_2, chi_19}, {chi_11, chi_10}, {chi_8, chi_13}, {chi_4, chi_17}, {chi_20, chi_1}, {chi_5, chi_16}}

K_81:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^6}, {r^18}, {r^12}, {r^16, r^2}, {r^10, r^4}, {r^20, r^8}}
X_81:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}, {chi_2, chi_19, chi_5, chi_16}, {chi_4, chi_17, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_13}}

K_84:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^16, r^20, r^14, r^2, r^10, r^4, r^8}, {r^6}, {r^18}, {r^12}}
X_84:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_118:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^6}, {r^18}, {r^12}}
X_118:	{{1}, {mu_0, lambda, chi_7, chi_14}, {mu_1}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_86:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^20, r^6, r^8}, {r^10, r^4, r^18}, {r^12, r^16, r^2}}
X_86:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}, {chi_9, chi_12}, {chi_18, chi_3}, {chi_6, chi_15}}

K_46:	{{e}, {r^21, r^7}, {s, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {r^14}}
X_46:	{{1}, {mu_0}, {chi_9, mu_1, chi_15, chi_3}, {chi_18, chi_6, lambda, chi_12}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_121:	{{e}, {r^21, r^7}, {s, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {r^14}}
X_121:	{{1}, {chi_3, mu_0, chi_15, chi_9}, {mu_1}, {chi_18, chi_6, lambda, chi_12}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_32:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^12, r^6, r^18}, {r^2, r^10, r^8}, {r^16, r^20, r^4}}
X_32:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {chi_8, chi_19, chi_2, chi_11, chi_10, chi_13}, {chi_4, chi_17, chi_20, chi_1, chi_5, chi_16}}

K_33:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^12, r^6, r^18}, {r^16, r^20, r^2, r^10, r^4, r^8}}
X_33:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_35:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^16, r^20, r^14, r^2, r^10, r^4, r^8}, {r^12, r^6, r^18}}
X_35:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_44:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^12, r^6, r^18}}
X_44:	{{1}, {mu_0}, {mu_1, lambda, chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_37:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14}, {r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_37:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}}

K_38:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s}, {r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_38:	{{1}, {mu_0}, {mu_1, lambda}, {chi_7, chi_14, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_47:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {r^14}}
X_47:	{{1}, {mu_0}, {mu_1, lambda, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_49:	{{e}, {r^21, sr, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {s, r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_49:	{{1}, {mu_0}, {mu_1, lambda, chi_7, chi_14, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_82:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^12, r^6, r^18}, {r^2, r^10, r^8}, {r^16, r^20, r^4}}
X_82:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {chi_8, chi_19, chi_2, chi_11, chi_10, chi_13}, {chi_4, chi_17, chi_20, chi_1, chi_5, chi_16}}

K_83:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^12, r^6, r^18}, {r^16, r^20, r^2, r^10, r^4, r^8}}
X_83:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_85:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^16, r^20, r^14, r^2, r^10, r^4, r^8}, {r^12, r^6, r^18}}
X_85:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_119:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^12, r^6, r^18}}
X_119:	{{1}, {mu_0, lambda, chi_7, chi_14}, {mu_1}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_87:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14}, {r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_87:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}, {chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}}

K_88:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr}, {r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_88:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_14, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_136:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}, {r^14}}
X_136:	{{1}, {mu_0, lambda, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15}, {mu_1}, {chi_7, chi_14, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}}

K_158:	{{e}, {r^21, s, r^7, r^3, r^9, r^15, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^6, r^18, r^12, r^2, r^10, r^4, r^8, r^16, r^20}}
X_158:	{{1}, {mu_0, lambda, chi_7, chi_14, chi_12, chi_3, chi_18, chi_9, chi_6, chi_15, chi_2, chi_11, chi_10, chi_13, chi_4, chi_17, chi_20, chi_1, chi_8, chi_19, chi_5, chi_16}, {mu_1}}

